date,store_id,sku_id,stock_qty,sales_qty,delivery_qty,stock_qty_next_day
2026-04-01,store_1,sku_1,67,9,20,80
2026-04-02,store_1,sku_1,80,15,0,67
2026-04-03,store_1,sku_1,67,12,0,60
2026-04-04,store_1,sku_1,60,12,30,84
2026-04-05,store_1,sku_1,84,14,0,75
2026-04-06,store_1,sku_1,75,15,0,62
2026-04-07,store_1,sku_1,62,13,0,53
2026-04-08,store_1,sku_1,53,15,0,46
2026-04-09,store_1,sku_1,46,10,20,64
2026-04-10,store_1,sku_1,64,11,20,77
2026-04-11,store_1,sku_1,77,13,20,88
2026-04-12,store_1,sku_1,88,13,20,100
2026-04-13,store_1,sku_1,100,11,20,103
2026-04-14,store_1,sku_1,103,9,0,92
2026-04-15,store_1,sku_1,92,12,0,79
2026-04-16,store_1,sku_1,79,9,0,73
2026-04-17,store_1,sku_1,73,14,20,82
2026-04-18,store_1,sku_1,82,13,30,101
2026-04-19,store_1,sku_1,101,15,0,89
2026-04-20,store_1,sku_1,89,14,30,103
2026-04-21,store_1,sku_1,103,14,0,85
2026-04-22,store_1,sku_1,85,11,0,74
2026-04-23,store_1,sku_1,74,11,0,69
2026-04-24,store_1,sku_1,69,9,20,80
2026-04-25,store_1,sku_1,80,11,0,73
2026-04-26,store_1,sku_1,73,14,0,67
2026-04-27,store_1,sku_1,67,11,0,58
2026-04-28,store_1,sku_1,58,14,0,48
2026-04-29,store_1,sku_1,48,9,0,44
2026-04-30,store_1,sku_1,44,13,30,69
2026-05-01,store_1,sku_1,69,11,0,63
2026-05-02,store_1,sku_1,63,14,0,58
2026-05-03,store_1,sku_1,58,10,0,56
2026-05-04,store_1,sku_1,56,11,20,68
2026-05-05,store_1,sku_1,68,10,20,79
2026-05-06,store_1,sku_1,79,13,0,70
2026-05-07,store_1,sku_1,70,12,20,80
2026-05-08,store_1,sku_1,80,12,20,87
2026-05-09,store_1,sku_1,87,8,0,79
2026-05-10,store_1,sku_1,79,13,0,71
2026-05-11,store_1,sku_1,71,16,20,77
2026-05-12,store_1,sku_1,77,14,20,84
2026-05-13,store_1,sku_1,84,9,0,75
2026-05-14,store_1,sku_1,75,14,20,84
2026-05-15,store_1,sku_1,84,13,0,73
2026-05-16,store_1,sku_1,73,8,0,68
2026-05-17,store_1,sku_1,68,13,20,81
2026-05-18,store_1,sku_1,81,17,0,65
2026-05-19,store_1,sku_1,65,12,20,76
2026-05-20,store_1,sku_1,76,16,0,65
2026-05-21,store_1,sku_1,65,16,0,55
2026-05-22,store_1,sku_1,55,10,0,52
2026-05-23,store_1,sku_1,52,8,30,79
2026-05-24,store_1,sku_1,79,11,0,71
2026-05-25,store_1,sku_1,71,13,30,89
2026-05-26,store_1,sku_1,89,18,20,92
2026-05-27,store_1,sku_1,92,9,0,78
2026-05-28,store_1,sku_1,78,13,30,95
2026-05-29,store_1,sku_1,95,10,0,85
2026-05-30,store_1,sku_1,85,15,0,75
2026-04-01,store_1,sku_2,131,9,0,114
2026-04-02,store_1,sku_2,114,12,0,102
2026-04-03,store_1,sku_2,102,13,0,89
2026-04-04,store_1,sku_2,89,9,0,81
2026-04-05,store_1,sku_2,81,10,0,75
2026-04-06,store_1,sku_2,75,15,0,63
2026-04-07,store_1,sku_2,63,15,20,73
2026-04-08,store_1,sku_2,73,12,0,64
2026-04-09,store_1,sku_2,64,14,0,56
2026-04-10,store_1,sku_2,56,8,0,55
2026-04-11,store_1,sku_2,55,17,30,77
2026-04-12,store_1,sku_2,77,13,30,100
2026-04-13,store_1,sku_2,100,13,0,87
2026-04-14,store_1,sku_2,87,14,20,95
2026-04-15,store_1,sku_2,95,13,0,81
2026-04-16,store_1,sku_2,81,17,30,99
2026-04-17,store_1,sku_2,99,12,20,108
2026-04-18,store_1,sku_2,108,9,0,96
2026-04-19,store_1,sku_2,96,14,0,86
2026-04-20,store_1,sku_2,86,12,30,102
2026-04-21,store_1,sku_2,102,17,0,87
2026-04-22,store_1,sku_2,87,6,0,80
2026-04-23,store_1,sku_2,80,10,20,90
2026-04-24,store_1,sku_2,90,11,0,83
2026-04-25,store_1,sku_2,83,8,30,104
2026-04-26,store_1,sku_2,104,11,0,96
2026-04-27,store_1,sku_2,96,14,0,81
2026-04-28,store_1,sku_2,81,10,30,99
2026-04-29,store_1,sku_2,99,13,0,85
2026-04-30,store_1,sku_2,85,13,20,94
2026-05-01,store_1,sku_2,94,20,0,78
2026-05-02,store_1,sku_2,78,11,0,70
2026-05-03,store_1,sku_2,70,11,30,95
2026-05-04,store_1,sku_2,95,10,0,82
2026-05-05,store_1,sku_2,82,6,0,74
2026-05-06,store_1,sku_2,74,11,0,65
2026-05-07,store_1,sku_2,65,12,30,84
2026-05-08,store_1,sku_2,84,19,30,97
2026-05-09,store_1,sku_2,97,9,30,120
2026-05-10,store_1,sku_2,120,9,30,135
2026-05-11,store_1,sku_2,135,13,0,113
2026-05-12,store_1,sku_2,113,12,30,126
2026-05-13,store_1,sku_2,126,14,0,108
2026-05-14,store_1,sku_2,108,8,0,97
2026-05-15,store_1,sku_2,97,12,0,86
2026-05-16,store_1,sku_2,86,14,0,79
2026-05-17,store_1,sku_2,79,13,30,100
2026-05-18,store_1,sku_2,100,12,0,85
2026-05-19,store_1,sku_2,85,13,0,78
2026-05-20,store_1,sku_2,78,19,0,68
2026-05-21,store_1,sku_2,68,13,0,60
2026-05-22,store_1,sku_2,60,16,0,54
